action: py37, msg: envreport
cwd: F:\ineuron\DVC\daibetic_2\.tox
cmd: 'C:\Users\Zaban\.virtualenvs\daibetic_2-_bVy6nnm\Scripts\python.exe' -m pipenv graph
dvc==2.7.4
  - aiohttp-retry [required: ==2.4.5, installed: 2.4.5]
        - charset-normalizer [required: ~=2.0.0, installed: 2.0.6]
        - idna [required: >=2.5,<4, installed: 3.2]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.6]
    - python-slugify [required: Any, installed: 5.0.2]
      - text-unidecode [required: >=1.3, installed: 1.3]
    - pyyaml [required: Any, installed: 5.4.1]
    - requests [required: Any, installed: 2.26.0]
      - certifi [required: >=2017.4.17, installed: 2021.5.30]
      - charset-normalizer [required: ~=2.0.0, installed: 2.0.6]
      - idna [required: >=2.5,<4, installed: 3.2]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.6]
    - six [required: Any, installed: 1.16.0]
    - toml [required: Any, installed: 0.10.2]
    - xmltodict [required: Any, installed: 0.12.0]
  - pywin32 [required: >=225, installed: 301]
  - requests [required: >=2.22.0, installed: 2.26.0]
    - certifi [required: >=2017.4.17, installed: 2021.5.30]
    - charset-normalizer [required: ~=2.0.0, installed: 2.0.6]
    - idna [required: >=2.5,<4, installed: 3.2]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.6]
  - rich [required: >=10.0.0, installed: 10.9.0]
    - colorama [required: >=0.4.0,<0.5.0, installed: 0.4.4]
    - commonmark [required: >=0.9.0,<0.10.0, installed: 0.9.1]
    - pygments [required: >=2.6.0,<3.0.0, installed: 2.10.0]
    - typing-extensions [required: >=3.7.4,<4.0.0, installed: 3.10.0.2]
  - ruamel.yaml [required: >=0.17.11, installed: 0.17.16]
    - ruamel.yaml.clib [required: >=0.1.2, installed: 0.2.6]
  - setuptools [required: >=34.0.0, installed: 57.4.0]
  - shortuuid [required: >=0.5.0, installed: 1.0.1]
  - shtab [required: >=1.3.4,<2, installed: 1.4.1]
  - speedcopy [required: >=2.0.1, installed: 2.1.0]
  - tabulate [required: >=0.8.7, installed: 0.8.9]
  - toml [required: >=0.10.1, installed: 0.10.2]
  - tqdm [required: >=4.45.0,<5, installed: 4.62.2]
    - colorama [required: Any, installed: 0.4.4]
  - typing-extensions [required: >=3.10.0.2, installed: 3.10.0.2]
  - voluptuous [required: >=0.11.7, installed: 0.12.1]
  - win-unicode-console [required: >=0.5, installed: 0.5]
  - zc.lockfile [required: >=1.2.1, installed: 2.0]
    - setuptools [required: Any, installed: 57.4.0]
flake8==3.9.2
  - importlib-metadata [required: Any, installed: 4.8.1]
    - typing-extensions [required: >=3.6.4, installed: 3.10.0.2]
    - zipp [required: >=0.5, installed: 3.5.0]
  - mccabe [required: >=0.6.0,<0.7.0, installed: 0.6.1]
  - pycodestyle [required: >=2.7.0,<2.8.0, installed: 2.7.0]
  - pyflakes [required: >=2.3.0,<2.4.0, installed: 2.3.1]
pandas==1.3.3
  - numpy [required: >=1.17.3, installed: 1.21.2]
  - python-dateutil [required: >=2.7.3, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - pytz [required: >=2017.3, installed: 2021.1]
PyDrive2==1.9.4
  - google-api-python-client [required: >=1.12.5, installed: 2.21.0]
    - google-api-core [required: >=1.21.0,<3.0.0dev, installed: 2.0.1]
      - google-auth [required: >=1.25.0,<3.0dev, installed: 2.1.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.2]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.7.2]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 57.4.0]
      - googleapis-common-protos [required: >=1.6.0,<2.0dev, installed: 1.53.0]
        - protobuf [required: >=3.12.0, installed: 3.18.0]
      - protobuf [required: >=3.12.0, installed: 3.18.0]
      - requests [required: >=2.18.0,<3.0.0dev, installed: 2.26.0]
        - certifi [required: >=2017.4.17, installed: 2021.5.30]
        - charset-normalizer [required: ~=2.0.0, installed: 2.0.6]
        - idna [required: >=2.5,<4, installed: 3.2]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.6]
      - setuptools [required: >=40.3.0, installed: 57.4.0]
    - google-auth [required: >=1.16.0,<3.0.0dev, installed: 2.1.0]
      - cachetools [required: >=2.0.0,<5.0, installed: 4.2.2]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.7.2]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - setuptools [required: >=40.3.0, installed: 57.4.0]
    - google-auth-httplib2 [required: >=0.1.0, installed: 0.1.0]
      - google-auth [required: Any, installed: 2.1.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.2]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.7.2]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 57.4.0]
      - httplib2 [required: >=0.15.0, installed: 0.19.1]
        - pyparsing [required: >=2.4.2,<3, installed: 2.4.7]
      - six [required: Any, installed: 1.16.0]
    - httplib2 [required: >=0.15.0,<1dev, installed: 0.19.1]
      - pyparsing [required: >=2.4.2,<3, installed: 2.4.7]
    - uritemplate [required: >=3.0.0,<4dev, installed: 3.0.1]
  - oauth2client [required: >=4.0.0, installed: 4.1.3]
    - httplib2 [required: >=0.9.1, installed: 0.19.1]
      - pyparsing [required: >=2.4.2,<3, installed: 2.4.7]
    - pyasn1 [required: >=0.1.7, installed: 0.4.8]
    - pyasn1-modules [required: >=0.0.5, installed: 0.2.8]
      - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
    - rsa [required: >=3.1.4, installed: 4.7.2]
      - pyasn1 [required: >=0.1.3, installed: 0.4.8]
    - six [required: >=1.6.1, installed: 1.16.0]
  - pyOpenSSL [required: >=19.1.0, installed: 20.0.1]
    - cryptography [required: >=3.2, installed: 3.4.8]
      - cffi [required: >=1.12, installed: 1.14.6]
        - pycparser [required: Any, installed: 2.20]
    - six [required: >=1.5.2, installed: 1.16.0]
  - PyYAML [required: >=3.0, installed: 5.4.1]
  - six [required: >=1.13.0, installed: 1.16.0]
pytest==6.2.5
  - atomicwrites [required: >=1.0, installed: 1.4.0]
  - attrs [required: >=19.2.0, installed: 21.2.0]
  - colorama [required: Any, installed: 0.4.4]
  - importlib-metadata [required: >=0.12, installed: 4.8.1]
    - typing-extensions [required: >=3.6.4, installed: 3.10.0.2]
    - zipp [required: >=0.5, installed: 3.5.0]
  - iniconfig [required: Any, installed: 1.1.1]
  - packaging [required: Any, installed: 21.0]
    - pyparsing [required: >=2.0.2, installed: 2.4.7]
  - pluggy [required: >=0.12,<2.0, installed: 1.0.0]
    - importlib-metadata [required: >=0.12, installed: 4.8.1]
      - typing-extensions [required: >=3.6.4, installed: 3.10.0.2]
      - zipp [required: >=0.5, installed: 3.5.0]
  - py [required: >=1.8.2, installed: 1.10.0]
  - toml [required: Any, installed: 0.10.2]
sklearn==0.0
  - scikit-learn [required: Any, installed: 0.24.2]
    - joblib [required: >=0.11, installed: 1.0.1]
    - numpy [required: >=1.13.3, installed: 1.21.2]
    - scipy [required: >=0.19.1, installed: 1.7.1]
      - numpy [required: >=1.16.5,<1.23.0, installed: 1.21.2]
    - threadpoolctl [required: >=2.0.0, installed: 2.2.0]
tox==3.24.4
  - colorama [required: >=0.4.1, installed: 0.4.4]
  - filelock [required: >=3.0.0, installed: 3.0.12]
  - importlib-metadata [required: >=0.12, installed: 4.8.1]
    - typing-extensions [required: >=3.6.4, installed: 3.10.0.2]
    - zipp [required: >=0.5, installed: 3.5.0]
  - packaging [required: >=14, installed: 21.0]
    - pyparsing [required: >=2.0.2, installed: 2.4.7]
  - pluggy [required: >=0.12.0, installed: 1.0.0]
    - importlib-metadata [required: >=0.12, installed: 4.8.1]
      - typing-extensions [required: >=3.6.4, installed: 3.10.0.2]
      - zipp [required: >=0.5, installed: 3.5.0]
  - py [required: >=1.4.17, installed: 1.10.0]
  - six [required: >=1.14.0, installed: 1.16.0]
  - toml [required: >=0.9.4, installed: 0.10.2]
  - virtualenv [required: >=16.0.0,!=20.0.7,!=20.0.6,!=20.0.5,!=20.0.4,!=20.0.3,!=20.0.2,!=20.0.1,!=20.0.0, installed: 20.8.0]
    - backports.entry-points-selectable [required: >=1.0.4, installed: 1.1.0]
      - importlib-metadata [required: Any, installed: 4.8.1]
        - typing-extensions [required: >=3.6.4, installed: 3.10.0.2]
        - zipp [required: >=0.5, installed: 3.5.0]
    - distlib [required: >=0.3.1,<1, installed: 0.3.2]
    - filelock [required: >=3.0.0,<4, installed: 3.0.12]
    - importlib-metadata [required: >=0.12, installed: 4.8.1]
      - typing-extensions [required: >=3.6.4, installed: 3.10.0.2]
      - zipp [required: >=0.5, installed: 3.5.0]
    - platformdirs [required: >=2,<3, installed: 2.3.0]
    - six [required: >=1.9.0,<2, installed: 1.16.0]
